t # 0
v 0 0
v 1 1
v 2 2
v 3 1
v 4 3
v 5 2
v 6 4
v 7 1
v 8 4
v 9 4
v 10 1
v 11 2
v 12 4
v 13 5
v 14 2
v 15 1
v 16 6
v 17 1
v 18 7
v 19 4
v 20 2
v 21 2
v 22 8
v 23 2
v 24 4
v 25 2
v 26 9
v 27 8
v 28 1
v 29 5
v 30 5
v 31 5
v 32 4
v 33 4
v 34 4
v 35 5
v 36 8
v 37 2
v 38 10
v 39 8
v 40 2
v 41 10
v 42 11
v 43 10
v 44 12
v 45 8
v 46 8
v 47 2
v 48 8
v 49 8
v 50 8
v 51 8
v 52 8
v 53 2
v 54 13
v 55 12
v 56 12
v 57 2
v 58 2
v 59 2
v 60 11
v 61 2
v 62 8
v 63 6
v 64 8
v 65 14
v 66 8
v 67 0
v 68 0
v 69 8
v 70 14
v 71 8
v 72 4
v 73 1
v 74 1
v 75 8
v 76 11
v 77 5
v 78 10
v 79 10
v 80 8
v 81 2
v 82 2
v 83 2
v 84 2
v 85 2
v 86 7
v 87 4
v 88 2
v 89 6
v 90 2
v 91 7
v 92 8
v 93 2
v 94 15
v 95 2
v 96 8
v 97 8
v 98 4
v 99 8
v 100 11
v 101 16
v 102 11
v 103 13
v 104 2
v 105 8
v 106 11
v 107 11
v 108 2
v 109 10
v 110 2
v 111 7
v 112 2
v 113 7
v 114 12
e 0 35 0
e 0 65 0
e 1 35 0
e 2 106 0
e 2 62 0
e 2 25 0
e 2 27 0
e 2 66 0
e 2 35 0
e 2 92 0
e 3 36 0
e 3 35 0
e 4 35 0
e 4 52 0
e 5 35 0
e 6 77 0
e 6 35 0
e 6 98 0
e 6 97 0
e 6 49 0
e 6 26 0
e 7 35 0
e 7 34 0
e 7 30 0
e 8 77 0
e 8 35 0
e 8 96 0
e 8 48 0
e 8 26 0
e 9 35 0
e 9 41 0
e 10 35 0
e 10 28 0
e 11 35 0
e 12 35 0
e 12 52 0
e 13 35 0
e 13 64 0
e 13 26 0
e 13 32 0
e 13 31 0
e 14 35 0
e 15 35 0
e 15 33 0
e 15 29 0
e 16 23 0
e 16 95 0
e 17 35 0
e 17 24 0
e 17 26 0
e 18 35 0
e 18 113 0
e 18 66 0
e 18 90 0
e 18 25 0
e 19 35 0
e 19 52 0
e 20 106 0
e 20 62 0
e 21 35 0
e 22 35 0
e 22 113 0
e 22 66 0
e 22 90 0
e 22 25 0
e 23 95 0
e 24 35 0
e 24 26 0
e 25 113 0
e 25 90 0
e 25 66 0
e 25 27 0
e 25 35 0
e 26 35 0
e 26 77 0
e 26 96 0
e 26 97 0
e 26 98 0
e 26 28 0
e 26 33 0
e 26 34 0
e 26 64 0
e 26 29 0
e 26 30 0
e 26 46 0
e 26 31 0
e 26 32 0
e 28 35 0
e 29 35 0
e 29 96 0
e 29 33 0
e 29 77 0
e 30 97 0
e 30 98 0
e 30 34 0
e 30 77 0
e 31 35 0
e 31 64 0
e 32 35 0
e 32 64 0
e 35 36 0
e 35 76 0
e 35 37 0
e 35 38 0
e 35 39 0
e 35 40 0
e 35 41 0
e 35 101 0
e 35 42 0
e 35 103 0
e 35 43 0
e 35 44 0
e 35 100 0
e 35 86 0
e 35 45 0
e 35 46 0
e 35 107 0
e 35 47 0
e 35 48 0
e 35 49 0
e 35 78 0
e 35 50 0
e 35 102 0
e 35 79 0
e 35 51 0
e 35 94 0
e 35 52 0
e 35 53 0
e 35 109 0
e 35 80 0
e 35 54 0
e 35 81 0
e 35 84 0
e 35 55 0
e 35 85 0
e 35 56 0
e 35 93 0
e 35 110 0
e 35 111 0
e 35 105 0
e 35 57 0
e 35 58 0
e 35 82 0
e 35 77 0
e 35 83 0
e 35 88 0
e 35 59 0
e 35 60 0
e 35 87 0
e 35 61 0
e 35 62 0
e 35 92 0
e 35 63 0
e 35 64 0
e 35 65 0
e 35 66 0
e 35 67 0
e 35 68 0
e 35 98 0
e 35 96 0
e 35 97 0
e 35 69 0
e 35 70 0
e 35 71 0
e 35 72 0
e 35 73 0
e 35 91 0
e 35 74 0
e 35 89 0
e 35 75 0
e 37 76 0
e 38 94 0
e 38 109 0
e 40 85 0
e 44 84 0
e 48 77 0
e 48 96 0
e 49 77 0
e 49 98 0
e 49 97 0
e 50 78 0
e 51 79 0
e 52 80 0
e 52 81 0
e 52 99 0
e 52 82 0
e 52 83 0
e 52 84 0
e 52 100 0
e 55 101 0
e 55 85 0
